ElectricalConductivity_composition_average,valence_composition_average,ICSDVolume_composition_average,HeatCapacityMass_arithmetic_average,SpaceGroupNumber_composition_average,BCCvolume_pa_composition_average,IsAlkalineEarth_composition_average,ICSDVolume_difference,AtomicVolume_composition_average,BCCenergy_pa_composition_average,BCCefflatcnt_composition_average,BCCvolume_padiff_composition_average,ThirdIonizationEnergy_arithmetic_average,HeatFusion_composition_average,GSenergy_pa_composition_average,IonizationEnergy_composition_average,AtomicWeight_arithmetic_average,IsHexagonal_composition_average,NUnfilled_composition_average,AtomicRadii_composition_average,BCCmagmom_composition_average,GSmagmom_composition_average,IsBCC_composition_average,HHIr_composition_average,ThermalConductivity_composition_average
4.848,2.76,21.691999999999997,0.4506,94.12,15.2872,0.08,44.3,11166.60540396242,-3.65698289,5.819523931679998,-1.1015,37.0378,4.224,-5.0529094636,1048.1760000000002,72.383174,0.12,2.96,1.08492,0.33780266000000003,0.33770604800000004,0.16,1196.0,30.93484
1.4739999999999998,2.96,20.989,0.4638,89.49000000000002,14.6081,0.04,44.9,11165.917827207704,-3.9898728281,5.767756643989999,-1.0130879310499998,36.975,4.1677,-5.416899321401001,1041.9260000000002,71.27922199999998,0.21,3.54,1.07297,0.207116611,0.07747007810344825,0.15,1321.0,8.63464
2.344,2.76,20.934,0.4638,88.34000000000002,14.6046,0.04,44.9,11165.85698501858,-3.8953566186,5.76714257334,-1.0044586207,36.975,4.3321999999999985,-5.3198905161339995,1043.956,71.27922199999998,0.26,3.4399999999999995,1.07362,0.25038982600000004,0.1548781320689655,0.1,1366.0,13.24364
3.2139999999999995,2.56,20.879,0.4638,87.19000000000003,14.6011,0.04,44.9,11165.796142829455,-3.8008404091,5.766528502690001,-0.99582931035,36.975,4.4967,-5.222881710867,1045.986,71.27922199999998,0.31,3.34,1.07427,0.293663041,0.2322861860344828,0.05,1411.0,17.85264
3.079,2.81,20.914,0.4578,91.29000000000002,14.641100000000002,0.04,44.9,11165.852526283295,-3.9021338681,5.77349373359,-1.01645,36.3718,4.3027,-5.306637187850001,1048.211,71.460613,0.21,3.39,1.07312,0.400930096,0.39402298,0.15,1261.0,19.491640000000004
3.414,2.66,20.884,0.4578,89.54,14.6266,0.04,44.9,11165.813451068978,-3.8368639786,5.7709672997400006,-1.0067,36.3718,4.4222,-5.2463824270999995,1048.146,71.460613,0.26,3.34,1.07372,0.379598816,0.3659134,0.1,1326.0,20.48164
3.749,2.51,20.854,0.4578,87.79,14.612100000000002,0.04,44.9,11165.774375854651,-3.7715940891,5.76844086589,-0.99695,36.3718,4.5417,-5.18612766635,1048.081,71.460613,0.31,3.29,1.0743200000000002,0.358267536,0.33780382,0.05,1391.0,21.47164
1.6740000000000002,3.06,20.994,0.4694,91.84000000000002,14.6336,0.04,44.3,11165.935135447224,-4.0258963975999995,5.77219544104,-1.0239586207,36.4052,4.0932,-5.440400037633999,1044.086,70.661583,0.16,3.54,1.0724200000000002,0.293052386,0.2110972920689655,0.2,1236.0,11.26364
2.942,2.8200000000000003,21.28,0.4624,93.5,14.9484,0.06,45.2,11166.214007969658,-3.7911914526,5.79377877694,-1.06365,36.7058,4.3546000000000005,-5.192430905299999,1047.6,71.412654,0.14,3.18,1.07818,0.34040145000000005,0.361521836,0.16,1198.0,18.722240000000006
2.948,2.84,20.456000000000003,0.4574,91.64,14.3912,0.04,44.9,11165.493706064455,-3.8916158972,5.75476307348,-1.0756,36.861,4.3892000000000015,-5.294093544000001,1045.808,71.861049,0.2,3.7200000000000006,1.06516,0.405067536,0.399644896,0.16,1248.0,19.133640000000003
1.306,2.98,20.965999999999998,0.4634,90.34,14.6964,0.06,44.9,11165.965039484694,-3.9257921226,5.771604191819999,-1.1027137931200002,37.4642,4.256,-5.3498861592544005,1039.634,71.67965799999998,0.18,3.66,1.07144,0.19833315199999998,0.0619884673103448,0.16,1310.0,7.3734399999999996
3.892,2.44,21.244,0.4574,88.68,15.037200000000002,0.08,44.9,11166.203283751822,-3.6161441652000006,5.794620993400001,-1.1136,36.861,4.6976,-5.0258414638,1046.712,71.861049,0.28,3.16,1.07948,0.353872464,0.33218190400000003,0.04,1400.0,21.15084
4.032,2.4000000000000004,22.104,0.4574,89.92,15.718,0.12,44.9,11167.006641953554,-3.4973201680000012,5.840542354559999,-1.175,36.861,4.7192,-4.9022008094,1047.772,71.861049,0.24,2.72,1.09236,0.353872464,0.33218190400000003,0.04,1396.0,20.792040000000004
4.18,2.3200000000000003,24.232,0.4596,92.64,17.7204,0.2,51.7,11169.192127410914,-3.2744071146,5.968259818480001,-1.2186,32.537000000000006,4.7438,-4.6693620201999995,1047.096,71.14491899999999,0.16,1.84,1.12232,0.353872464,0.33218190400000003,0.1,1346.0,20.966639999999998
4.135999999999999,2.3200000000000003,24.368,0.4596,92.72,17.934,0.2,51.7,11169.385050428877,-3.2793187616000004,5.980218065680001,-1.1922,32.537000000000006,4.7376000000000005,-4.6741761934,1046.164,71.14491899999999,0.16,1.84,1.12372,0.353872464,0.33218190400000003,0.12,1332.0,21.264040000000005
4.0920000000000005,2.3200000000000003,24.504,0.4596,92.8,18.1476,0.2,51.7,11169.577973446841,-3.2842304086,5.99217631288,-1.1658,32.537000000000006,4.731400000000002,-4.6789903666,1045.232,71.14491899999999,0.16,1.84,1.12512,0.353872464,0.33218190400000003,0.14,1318.0,21.56144
4.048,2.3200000000000003,24.64,0.4596,92.88,18.361200000000004,0.2,51.7,11169.770896464805,-3.2891420556,6.00413456008,-1.1394,32.537000000000006,4.7252,-4.6838045398000006,1044.3,71.14491899999999,0.16,1.84,1.12652,0.353872464,0.33218190400000003,0.16,1304.0,21.858840000000004
4.004,2.3200000000000003,24.776,0.4596,92.96,18.5748,0.2,51.7,11169.96381948277,-3.2940537026000003,6.016092807280001,-1.113,32.537000000000006,4.718999999999999,-4.688618713,1043.368,71.14491899999999,0.16,1.84,1.12792,0.353872464,0.33218190400000003,0.18,1290.0,22.156240000000004
3.304,2.72,23.451999999999998,0.4618,97.22,16.7892,0.18,45.2,11168.294183235774,-3.4142268386000003,5.916210910819999,-1.3096,36.911,4.4874,-4.8000434644,1048.762,71.65476,0.0,2.3600000000000003,1.1099,0.34028873600000004,0.361521836,0.16,1186.0,17.483840000000004
1.628,3.04,22.812,0.5584,93.9,16.247799999999998,0.14,43.8,11167.68078358521,-3.6597511216,5.88742557512,-1.25916551726,36.1696,4.0378,-5.0748734334612,1037.622,65.13099672,0.0,3.52,1.1002999999999998,0.14734312200000002,5.58217241379e-05,0.18,1250.0,7.48624
2.372,2.96,22.9,0.5584,94.06000000000002,16.375999999999998,0.14,43.8,11167.768417986248,-3.5553466490000005,5.90641446782,-1.25081379312,36.1696,3.9938,-4.9693705908544015,1034.826,65.13099672,0.0,3.5200000000000005,1.1041,0.13097166400000002,4.96193103448e-05,0.16,1234.0,12.06984
3.3999999999999995,2.74,23.248,0.4572000000000001,95.67000000000002,16.6332,0.16999999999999998,44.9,11168.090979992448,-3.5056371555000005,5.906256753130001,-1.2927,36.577,4.4165,-4.892343607900001,1049.397,71.70271899999999,0.04,2.62,1.10693,0.405067536,0.399644896,0.16,1235.0,17.934540000000005
3.074,2.8200000000000003,21.291999999999998,0.4578,92.26,14.9528,0.06,44.9,11166.216191019317,-3.8528293538,5.79455520758,-1.05625,36.3718,4.3034,-5.2537934882999995,1048.452,71.460613,0.18,3.22,1.0784599999999998,0.40518025,0.399644896,0.16,1246.0,19.094240000000006
3.136,2.8000000000000003,21.664,0.4578,92.88,15.2616,0.08,44.9,11166.572040712468,-3.7904708616,5.815111394800001,-1.0941,36.3718,4.328,-5.1888988366,1048.68,71.460613,0.16,3.04,1.0839199999999998,0.40516414799999995,0.399644896,0.16,1244.0,18.89484
3.538,2.62,21.628,0.4578,90.78000000000002,15.2442,0.08,44.9,11166.525150455283,-3.7121469942,5.81207967418,-1.0824,36.3718,4.4714,-5.1165931237,1048.6019999999999,71.460613,0.22,2.98,1.0846399999999998,0.379566612,0.3659134,0.1,1322.0,20.08284
3.94,2.4400000000000004,21.592,0.4578,88.68,15.2268,0.08,44.9,11166.478260198095,-3.6338231268,5.8090479535599995,-1.0707,36.3718,4.6148,-5.0442874108,1048.524,71.460613,0.28,2.92,1.08536,0.353969076,0.33218190400000003,0.04,1400.0,21.27084
2.878,2.9000000000000004,20.932,0.4578,92.34000000000002,14.6498,0.04,44.9,11165.87597141189,-3.9412958018,5.7750095939,-1.0223,36.37179999999999,4.231,-5.3427900443,1048.25,71.460613,0.18,3.42,1.07276,0.413728864,0.410888728,0.18,1222.0,18.897640000000006
3.414,2.66,20.884,0.4578,89.54,14.6266,0.04,44.9,11165.813451068978,-3.8368639786,5.7709672997400006,-1.0067,36.37179999999999,4.4222,-5.2463824270999995,1048.146,71.460613,0.26,3.34,1.07372,0.379598816,0.3659134,0.1,1326.0,20.48164
2.9479999999999995,2.8400000000000003,20.456000000000003,0.4574,91.64,14.3912,0.04,44.9,11165.493706064455,-3.8916158972,5.75476307348,-1.0756,36.861,4.3892,-5.294093544000001,1045.808,71.86104899999998,0.2,3.7200000000000006,1.06516,0.405067536,0.399644896,0.16,1248.0,19.133640000000003
1.236,3.0,20.535999999999998,0.4634,89.72000000000004,14.356000000000002,0.04,44.9,11165.563360383829,-3.9852041212000002,5.748643511240001,-1.07201379312,37.4642,4.2452,-5.411706486454401,1039.104,71.67965799999998,0.2,3.8800000000000012,1.065,0.19833315199999998,0.0619884673103448,0.16,1312.0,7.5528400000000016
1.626,2.34,22.304,0.563,64.62,15.986400000000005,0.06,38.7,11167.246852691675,-2.9097547326000006,5.985480471819999,-1.1355499999999998,45.7122,2.6294,-4.3183414691,1018.304,67.310574,0.22,3.62,1.10846,0.00014491799999999998,0.0,0.0,1242.0,15.397039999999999
1.6880000000000002,2.3200000000000003,22.676,0.563,65.24000000000001,16.2952,0.08,38.7,11167.60270238483,-2.8473962404,6.00603665904,-1.1734,45.7122,2.6540000000000004,-4.2534468174,1018.5319999999999,67.310574,0.2,3.4400000000000004,1.11392,0.000128816,0.0,0.0,1240.0,15.19764
3.95,2.42,20.836,0.4578,86.74000000000002,14.6034,0.04,44.9,11165.750930726059,-3.7324321554000006,5.766925005579998,-0.9911,36.37179999999999,4.6134,-5.1499748099,1048.042,71.460613,0.34,3.26,1.07468,0.3454687679999999,0.320938072,0.02,1430.0,22.06564
3.8160000000000003,2.48,20.848000000000003,0.4578,87.44000000000003,14.6092,0.04,44.9,11165.76656081179,-3.7585401112,5.76793557912,-0.995,36.37179999999999,4.5656,-5.1740767142,1048.068,71.460613,0.32,3.28,1.07444,0.35400128,0.33218190400000003,0.04,1404.0,21.669640000000005
3.682,2.54,20.86,0.4578,88.14,14.615000000000002,0.04,44.9,11165.782190897517,-3.784648067,5.76894615266,-0.9989,36.37179999999999,4.5177999999999985,-5.1981786185,1048.094,71.460613,0.3,3.3,1.0741999999999998,0.362533792,0.34342573600000004,0.06,1378.0,21.27364
3.548,2.6,20.872,0.4578,88.84000000000002,14.6208,0.04,44.9,11165.797820983247,-3.8107560228000006,5.7699567262,-1.0028,36.37179999999999,4.47,-5.222280522799999,1048.12,71.460613,0.28,3.3199999999999994,1.07396,0.37106630399999996,0.35466956800000005,0.08,1352.0,20.877640000000003
3.414,2.66,20.884,0.4578,89.54,14.6266,0.04,44.9,11165.813451068978,-3.8368639786,5.7709672997400006,-1.0067,36.37179999999999,4.4222,-5.2463824270999995,1048.146,71.460613,0.26,3.34,1.07372,0.379598816,0.3659134,0.1,1326.0,20.48164
3.28,2.72,20.896,0.4578,90.24,14.6324,0.04,44.9,11165.829081154705,-3.8629719344000013,5.771977873280001,-1.0106,36.37179999999999,4.3744,-5.2704843314000005,1048.172,71.460613,0.24,3.3600000000000003,1.07348,0.3881313280000001,0.3771572320000001,0.12,1300.0,20.08564
3.1460000000000004,2.78,20.908,0.4578,90.94,14.6382,0.04,44.9,11165.844711240432,-3.889079890200001,5.77298844682,-1.0145,36.37179999999999,4.3266,-5.2945862357000015,1048.198,71.460613,0.22,3.38,1.07324,0.39666384,0.38840106399999996,0.14,1274.0,19.68964
3.012,2.84,20.92,0.4578,91.64,14.644000000000002,0.04,44.9,11165.860341326159,-3.915187846,5.77399902036,-1.0184,36.37179999999999,4.2788,-5.318688140000001,1048.2240000000004,71.460613,0.2,3.4000000000000004,1.073,0.405196352,0.399644896,0.16,1248.0,19.293640000000003
2.878,2.9000000000000004,20.932,0.4578,92.34000000000002,14.6498,0.04,44.9,11165.87597141189,-3.9412958018,5.7750095939,-1.0223,36.37179999999999,4.231,-5.3427900443,1048.25,71.460613,0.18,3.42,1.07276,0.413728864,0.410888728,0.18,1222.0,18.897640000000006
2.95,2.8600000000000003,20.548,0.4578,91.02,14.3352,0.02,44.9,11165.504491633006,-3.9775463382000007,5.75344283314,-0.98055,36.37179999999999,4.254200000000001,-5.383582791699999,1047.996,71.460613,0.22,3.58,1.06754,0.4052124540000001,0.399644896,0.16,1250.0,19.493040000000004
3.074,2.8200000000000003,21.291999999999998,0.4578,92.26,14.9528,0.06,44.9,11166.216191019317,-3.8528293538000007,5.79455520758,-1.05625,36.37179999999999,4.3034,-5.2537934882999995,1048.452,71.460613,0.18,3.22,1.07846,0.40518025,0.399644896,0.16,1246.0,19.094240000000006
3.136,2.8,21.664,0.4578,92.88,15.2616,0.08,44.9,11166.572040712468,-3.7904708616,5.815111394800001,-1.0941,36.37179999999999,4.328,-5.1888988366,1048.68,71.460613,0.16,3.04,1.08392,0.40516414799999995,0.399644896,0.16,1244.0,18.89484
3.26,2.76,22.408,0.4578,94.12,15.8792,0.12,44.9,11167.283740098777,-3.6657538772,5.8562237692400005,-1.1698,36.37179999999999,4.3772,-5.0591095332,1049.136,71.460613,0.12,2.68,1.09484,0.40513194399999997,0.399644896,0.16,1240.0,18.496040000000004
4.26,2.3200000000000003,22.696,0.4578,89.84,16.147399999999998,0.14,44.9,11167.530179191832,-3.4206396944,5.86970594168,-1.18035,36.37179999999999,4.7364,-4.8255015513999995,1049.182,71.460613,0.24,2.3600000000000003,1.10198,0.34538825799999995,0.320938072,0.02,1420.0,21.06864
4.126,2.38,22.708000000000002,0.4578,90.54,16.1532,0.14,44.9,11167.54580927756,-3.4467476502000003,5.87071651522,-1.18425,36.37179999999999,4.6886,-4.8496034557000005,1049.208,71.460613,0.22,2.38,1.10174,0.35392077,0.33218190400000003,0.04,1394.0,20.672640000000005
3.9919999999999987,2.4399999999999995,22.72,0.4578,91.24,16.159000000000002,0.14,44.9,11167.561439363288,-3.4728556059999995,5.871727088759999,-1.18815,36.37179999999999,4.6408,-4.8737053600000015,1049.234,71.460613,0.2,2.3999999999999995,1.1015,0.36245328200000004,0.34342573600000004,0.06,1368.0,20.27664
3.858,2.5,22.732,0.4578,91.94,16.1648,0.14,44.9,11167.577069449017,-3.4989635618,5.8727376623000005,-1.19205,36.37179999999999,4.592999999999999,-4.8978072643,1049.26,71.460613,0.18,2.42,1.1012600000000001,0.370985794,0.35466956800000005,0.08,1342.0,19.880640000000003
3.7239999999999993,2.56,22.744,0.4578,92.64,16.1706,0.14,44.9,11167.592699534744,-3.5250715176,5.87374823584,-1.1959499999999998,36.37179999999999,4.5452,-4.9219091686,1049.286,71.460613,0.16,2.4399999999999995,1.10102,0.379518306,0.3659134,0.1,1316.0,19.48464
3.59,2.62,22.756,0.4578,93.34,16.176399999999994,0.14,44.9,11167.608329620474,-3.5511794734000004,5.8747588093799985,-1.19985,36.37179999999999,4.497399999999999,-4.9460110729,1049.312,71.460613,0.14,2.46,1.10078,0.38805081799999996,0.3771572320000001,0.12,1290.0,19.08864
3.4559999999999995,2.68,22.768,0.4578,94.04,16.182199999999998,0.14,44.9,11167.623959706203,-3.5772874292,5.87576938292,-1.20375,36.37179999999999,4.4495999999999984,-4.9701129772,1049.338,71.460613,0.12,2.4799999999999995,1.10054,0.39658333,0.38840106399999996,0.14,1264.0,18.69264
3.322,2.74,22.78,0.4578,94.74,16.188,0.14,44.9,11167.639589791932,-3.6033953850000007,5.87677995646,-1.20765,36.37179999999999,4.4018,-4.9942148815000005,1049.364,71.460613,0.1,2.5,1.1003,0.4051158420000001,0.399644896,0.16,1238.0,18.296640000000004
3.188,2.8,22.791999999999998,0.4578,95.44,16.1938,0.14,44.9,11167.65521987766,-3.6295033408,5.87779053,-1.21155,36.37179999999999,4.354,-5.0183167858,1049.39,71.460613,0.08,2.52,1.10006,0.413648354,0.410888728,0.18,1212.0,17.900640000000006
3.012,2.84,20.92,0.4578,91.64,14.644000000000002,0.04,44.9,11165.860341326159,-3.915187846,5.77399902036,-1.0184,36.37179999999999,4.2788,-5.318688140000001,1048.2240000000004,71.460613,0.2,3.4000000000000004,1.073,0.405196352,0.399644896,0.16,1248.0,19.293640000000003
3.074,2.8200000000000003,21.291999999999998,0.4578,92.26,14.9528,0.06,44.9,11166.216191019317,-3.8528293538000007,5.79455520758,-1.05625,36.37179999999999,4.3034,-5.2537934882999995,1048.452,71.460613,0.18,3.22,1.07846,0.40518025,0.399644896,0.16,1246.0,19.094240000000006
3.136,2.8,21.664,0.4578,92.88,15.2616,0.08,44.9,11166.572040712468,-3.7904708616,5.815111394800001,-1.0941,36.37179999999999,4.328,-5.1888988366,1048.68,71.460613,0.16,3.04,1.08392,0.40516414799999995,0.399644896,0.16,1244.0,18.89484
1.02,2.84,22.964000000000002,0.4844000000000001,91.28000000000002,16.3532,0.12,43.8,11167.8359571849,-3.7382236568000007,5.925734105519999,-1.16291034484,35.7732,4.200799999999999,-5.1547024694408,1036.056,69.065983,0.16,3.16,1.1108,0.09829315599999999,3.9017149425264e-05,0.12,1252.0,4.35444
4.324000000000002,2.76,21.484,0.5589999999999999,91.44,15.2526,0.04,43.8,11166.416841402022,-3.5623666746000007,5.8633151781400015,-0.9799586207,35.9644,3.7832,-4.986393913634,1025.9160000000004,64.88889072,0.16,3.64,1.09132,0.081986106,3.10120689655e-05,0.1,1196.0,26.94364
3.1460000000000004,2.64,21.285999999999998,0.4578,90.16,14.979399999999998,0.06,44.9,11166.200858012564,-3.8964378083999995,5.799018881059999,-1.04655,36.4336,5.1658,-5.3035109934,1037.7240000000004,70.690833,0.24,3.3599999999999994,1.07998,0.168516434,0.15484712,0.1,1594.0,21.632240000000003
1.375,3.05,21.21,0.4694,92.15,14.832,0.05,44.0,11166.144617544236,-4.1166494735,5.78996892875,-1.0448836206999998,36.467,4.8245000000000005,-5.529975929784,1033.55,69.891803,0.15,3.65,1.07595,0.081978055,3.10120689655e-05,0.2,1505.0,12.51394
2.572,3.04,22.026999999999997,0.4638,75.64999999999998,15.0093,0.1,44.3,11166.9302004391,-3.6715537155,5.803700382430001,-1.4965,36.446999999999996,4.7578,-5.0615150978,1062.441,83.26235999999999,0.03,2.42,1.07741,0.358812676,0.35881335200000003,0.16999999999999998,1486.0,15.591439999999999
2.7439999999999998,3.08,21.909000000000002,0.4638,76.35,14.8871,0.1,44.3,11166.813021395315,-3.6840380405,5.785680667209999,-1.4994999999999998,36.446999999999996,4.751,-5.0717202426,1064.4669999999999,83.26235999999999,0.01,2.34,1.0732700000000002,0.401025932,0.40102615733333336,0.19,1482.0,16.757440000000006
2.658,3.06,21.968000000000004,0.4638,76.0,14.9482,0.1,44.3,11166.871610917207,-3.677795878,5.79469052482,-1.4980000000000002,36.446999999999996,4.7544,-5.066617670199999,1063.4540000000004,83.26235999999999,0.02,2.38,1.07534,0.37991930399999996,0.37991975466666666,0.18,1484.0,16.174440000000004
2.486,3.02,22.086,0.4638,75.30000000000003,15.070400000000005,0.1,44.3,11166.988789960991,-3.665311553,5.81271024004,-1.495,36.446999999999996,4.7612,-5.056412525400001,1061.428,83.26235999999999,0.04,2.46,1.07948,0.33770604800000004,0.3377069493333334,0.16,1488.0,15.008440000000002
2.78,3.06,22.156,0.4044,74.94000000000003,15.116,0.1,44.3,11167.05822027927,-3.6024690246000004,5.8133256634200015,-1.6621,37.0492,4.6144,-4.990334069599999,1064.466,97.43095999999998,0.0,2.3,1.0787799999999999,0.37991930399999996,0.37991930399999996,0.18,1484.0,17.068440000000002
